dt,temp,prcp
1/1/2015,12.7,0
1/2/2015,12.7,0
1/3/2015,12.3,0
1/4/2015,12.4,0
1/5/2015,13.8,0
1/6/2015,12.7,0
1/7/2015,9.3,0.3
1/8/2015,8.8,0.5
1/9/2015,9.3,0
1/10/2015,9.8,0
1/11/2015,11.8,0
1/12/2015,13.9,0
1/13/2015,15.5,0
1/14/2015,12.3,0
1/15/2015,13.5,0
1/16/2015,14.6,0
1/17/2015,13.6,0
1/18/2015,12.9,0
1/19/2015,13.8,0
1/20/2015,15.2,0
1/21/2015,17.7,0
1/22/2015,19.7,0
1/23/2015,19.8,0
1/24/2015,17.1,0
1/25/2015,16.5,0
1/26/2015,16.3,0
1/27/2015,16.7,0
1/28/2015,14.7,0
1/29/2015,14.6,0
1/30/2015,14.5,0
1/31/2015,14.8,0
2/1/2015,16.8,0
2/2/2015,17.9,0
2/3/2015,17.4,0
2/4/2015,15.6,0
2/5/2015,15.5,0
2/6/2015,20.7,0
2/7/2015,18.6,0
2/8/2015,16,0
2/9/2015,15.6,0
2/10/2015,14.6,0
2/11/2015,11.3,0
2/12/2015,11.2,0
2/13/2015,12.4,0
2/14/2015,13.6,0
2/15/2015,12.8,0.3
2/16/2015,12.9,0
2/17/2015,13.4,0
2/18/2015,12.9,0
2/19/2015,8.9,0.5
2/20/2015,10.4,0
2/21/2015,12.6,0.8
2/22/2015,14.2,0
2/23/2015,16.7,0
2/24/2015,15.4,0.5
2/25/2015,16.2,1
2/26/2015,16.9,0
2/27/2015,21.1,0
2/28/2015,17.1,0
3/1/2015,15.6,0
3/2/2015,16.2,0
3/3/2015,17.3,0
3/4/2015,16.7,0
3/5/2015,15.8,0
3/6/2015,18.5,0
3/7/2015,19.9,0
3/8/2015,23.9,0
3/9/2015,18.6,0
3/10/2015,19,0
3/11/2015,17.7,0.3
3/12/2015,16.6,0
3/13/2015,17.1,0
3/14/2015,18.7,0
3/15/2015,16.2,0
3/16/2015,15.5,0
3/17/2015,16.1,0
3/18/2015,16.3,0
3/19/2015,16.1,0
3/20/2015,16.1,0
3/21/2015,16.2,0
3/22/2015,15,0
3/23/2015,17.1,0
3/24/2015,20.4,0
3/25/2015,20.7,0
3/26/2015,21.9,0
3/27/2015,28.3,0
3/28/2015,23.2,0
3/29/2015,21,0
3/30/2015,19.6,0
3/31/2015,20.2,0
4/1/2015,18.7,0
4/2/2015,21.4,0
4/3/2015,20.2,0
4/4/2015,18.3,0
4/5/2015,19.3,0
4/6/2015,21.4,0
4/7/2015,25.9,0
4/8/2015,,
4/9/2015,,
4/10/2015,,
4/11/2015,,
4/12/2015,,
4/13/2015,,
4/14/2015,,
4/15/2015,,
4/16/2015,,
4/17/2015,,
4/18/2015,,
4/19/2015,,
4/20/2015,,
4/21/2015,,
4/22/2015,,
4/23/2015,,
4/24/2015,,
4/25/2015,,
4/26/2015,,
4/27/2015,,
4/28/2015,,
4/29/2015,27.4,0
4/30/2015,21.6,0
5/1/2015,21.7,0
5/2/2015,20.9,0
5/3/2015,20.8,0
5/4/2015,21.4,0
5/5/2015,22.1,0
5/6/2015,22.8,0
5/7/2015,24.2,0
5/8/2015,26.5,0
5/9/2015,27.1,0
